D:\Sadic\DPI\Infirmier\bin\Debug\Infirmier.exe
D:\Sadic\DPI\Infirmier\bin\Debug\Infirmier.pdb
D:\Sadic\DPI\Infirmier\bin\Debug\Connexion.exe
D:\Sadic\DPI\Infirmier\bin\Debug\MySql.Data.dll
D:\Sadic\DPI\Infirmier\bin\Debug\Connexion.pdb
D:\Sadic\DPI\Infirmier\bin\Debug\Connexion.exe.config
D:\Sadic\DPI\Infirmier\obj\Debug\Infirmier.csprojResolveAssemblyReference.cache
D:\Sadic\DPI\Infirmier\obj\Debug\Infirmier.Form1.resources
D:\Sadic\DPI\Infirmier\obj\Debug\Infirmier.GestionSalle.FormSalle.resources
D:\Sadic\DPI\Infirmier\obj\Debug\Infirmier.Properties.Resources.resources
D:\Sadic\DPI\Infirmier\obj\Debug\Infirmier.csproj.GenerateResource.Cache
D:\Sadic\DPI\Infirmier\obj\Debug\Infirmier.csproj.CoreCompileInputs.cache
D:\Sadic\DPI\Infirmier\obj\Debug\Infirmier.exe
D:\Sadic\DPI\Infirmier\obj\Debug\Infirmier.pdb
D:\Sadic\DPI\Infirmier\obj\Debug\Infirmier.GestionSalle.FormTypeSalle.resources
D:\Sadic\DPI\Infirmier\obj\Debug\Infirmier.GestionSalle.FicheSalle.resources
D:\Sadic\DPI\Infirmier\bin\Debug\Infirmier.exe.config
D:\Sadic\DPI\Infirmier\obj\Debug\Infirmier.Fiche.FicheTransmission.resources
D:\Sadic\DPI\Infirmier\obj\Debug\Infirmier.Fiche.FormPrescription.resources
D:\DPI\Infirmier\obj\Debug\Infirmier.csprojResolveAssemblyReference.cache
D:\DPI\Infirmier\obj\Debug\Infirmier.Fiche.FicheTransmission.resources
D:\DPI\Infirmier\obj\Debug\Infirmier.Fiche.FormPrescription.resources
D:\DPI\Infirmier\obj\Debug\Infirmier.Fiche.FormTest.resources
D:\DPI\Infirmier\obj\Debug\Infirmier.Form1.resources
D:\DPI\Infirmier\obj\Debug\Infirmier.GestionSalle.FicheSalle.resources
D:\DPI\Infirmier\obj\Debug\Infirmier.GestionSalle.FormSalle.resources
D:\DPI\Infirmier\obj\Debug\Infirmier.GestionSalle.FormTypeSalle.resources
D:\DPI\Infirmier\obj\Debug\Infirmier.Properties.Resources.resources
D:\DPI\Infirmier\obj\Debug\Infirmier.csproj.GenerateResource.Cache
D:\DPI\Infirmier\obj\Debug\Infirmier.csproj.CoreCompileInputs.cache
D:\DPI\Infirmier\bin\Debug\Infirmier.exe.config
D:\DPI\Infirmier\bin\Debug\Infirmier.exe
D:\DPI\Infirmier\bin\Debug\Infirmier.pdb
D:\DPI\Infirmier\bin\Debug\Connexion.exe
D:\DPI\Infirmier\bin\Debug\MySql.Data.dll
D:\DPI\Infirmier\bin\Debug\Connexion.pdb
D:\DPI\Infirmier\obj\Debug\Infirmier.exe
D:\DPI\Infirmier\obj\Debug\Infirmier.pdb
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\bin\Debug\Infirmier.exe.config
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\bin\Debug\Infirmier.exe
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\bin\Debug\Infirmier.pdb
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\bin\Debug\Connexion.exe
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\bin\Debug\MySql.Data.dll
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\bin\Debug\Connexion.pdb
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\obj\Debug\Infirmier.csprojResolveAssemblyReference.cache
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\obj\Debug\Infirmier.Fiche.FicheTransmission.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\obj\Debug\Infirmier.Fiche.FormPrescription.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\obj\Debug\Infirmier.Fiche.FormTest.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\obj\Debug\Infirmier.Form1.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\obj\Debug\Infirmier.GestionSalle.FicheSalle.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\obj\Debug\Infirmier.GestionSalle.FormSalle.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\obj\Debug\Infirmier.GestionSalle.FormTypeSalle.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\obj\Debug\Infirmier.Properties.Resources.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\obj\Debug\Infirmier.csproj.GenerateResource.Cache
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\obj\Debug\Infirmier.exe
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\obj\Debug\Infirmier.pdb
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\bin\Debug\Infirmier.exe.config
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\bin\Debug\Infirmier.exe
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\bin\Debug\Infirmier.pdb
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\bin\Debug\Connexion.exe
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\bin\Debug\MySql.Data.dll
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\bin\Debug\Connexion.pdb
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\obj\Debug\Infirmier.csprojResolveAssemblyReference.cache
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\obj\Debug\Infirmier.Fiche.FicheTransmission.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\obj\Debug\Infirmier.Fiche.FormPrescription.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\obj\Debug\Infirmier.Fiche.FormTest.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\obj\Debug\Infirmier.Form1.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\obj\Debug\Infirmier.GestionSalle.FicheSalle.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\obj\Debug\Infirmier.GestionSalle.FormSalle.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\obj\Debug\Infirmier.GestionSalle.FormTypeSalle.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\obj\Debug\Infirmier.Properties.Resources.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\obj\Debug\Infirmier.csproj.GenerateResource.Cache
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\obj\Debug\Infirmier.exe
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\obj\Debug\Infirmier.pdb
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\es\Microsoft.ReportViewer.Common.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\fr\Microsoft.ReportViewer.Common.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\it\Microsoft.ReportViewer.Common.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\ja\Microsoft.ReportViewer.Common.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\ko\Microsoft.ReportViewer.Common.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\pt\Microsoft.ReportViewer.Common.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\ru\Microsoft.ReportViewer.Common.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\zh-CHS\Microsoft.ReportViewer.Common.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\zh-CHT\Microsoft.ReportViewer.Common.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\de\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\es\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\it\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\ja\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\ko\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\pt\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\ru\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\zh-CHS\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\zh-CHT\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\de\Microsoft.ReportViewer.Design.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\es\Microsoft.ReportViewer.Design.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\fr\Microsoft.ReportViewer.Design.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\it\Microsoft.ReportViewer.Design.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\ja\Microsoft.ReportViewer.Design.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\ko\Microsoft.ReportViewer.Design.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\pt\Microsoft.ReportViewer.Design.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\ru\Microsoft.ReportViewer.Design.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\de\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\es\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\fr\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\it\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\ja\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\ko\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\pt\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\ru\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\zh-CHS\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\zh-CHT\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Microsoft.VisualStudio.VSHelp.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Microsoft.VisualStudio.Shell.Interop.9.0.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Microsoft.VisualStudio.ProjectAggregator.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Microsoft.VisualStudio.ComponentModelHost.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Microsoft.VisualStudio.TemplateWizardInterface.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Microsoft.VisualStudio.Debugger.InteropA.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\EnvDTE80.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Microsoft.Build.Tasks.Core.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Microsoft.VisualStudio.Data.Services.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\VSLangProj.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Microsoft.VisualStudio.Shell.Interop.11.0.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Microsoft.VisualStudio.Data.Core.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Microsoft.VisualStudio.Shell.Interop.10.0.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\VSLangProj80.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Microsoft.VisualStudio.ManagedInterfaces.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Microsoft.VisualStudio.WCFReference.Interop.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Microsoft.VisualStudio.Debugger.Interop.11.0.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Newtonsoft.Json.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\System.Threading.Tasks.Dataflow.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Microsoft.VisualStudio.GraphModel.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Microsoft.Build.Utilities.Core.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.10.0.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Microsoft.Build.Framework.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\VSLangProj2.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Microsoft.VisualStudio.TemplateWizardInterface.xml
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\fr\Microsoft.VisualStudio.Data.Services.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\fr\Microsoft.VisualStudio.Data.Core.resources.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\fr\Microsoft.VisualStudio.GraphModel.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\SqlServerTypes\x64\msvcr120.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\SqlServerTypes\x64\SqlServerSpatial140.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\SqlServerTypes\x86\msvcr120.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\SqlServerTypes\x86\SqlServerSpatial140.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Infirmier.exe.config
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Infirmier.exe
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Infirmier.pdb
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Connexion.exe
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Microsoft.ReportViewer.Common.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Microsoft.ReportViewer.DataVisualization.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Microsoft.ReportViewer.Design.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Microsoft.ReportViewer.ProcessingObjectModel.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Microsoft.ReportViewer.WinForms.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Microsoft.SqlServer.Types.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\MySql.Data.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\EnvDTE.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Microsoft.VisualStudio.Shell.Interop.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Microsoft.VisualStudio.Shell.Interop.8.0.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\stdole.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Microsoft.VisualStudio.OLE.Interop.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Microsoft.VisualStudio.VSHelp.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Microsoft.VisualStudio.Shell.Interop.9.0.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.8.0.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Microsoft.VisualStudio.ProjectAggregator.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Microsoft.VisualStudio.ComponentModelHost.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Microsoft.VisualStudio.TemplateWizardInterface.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Microsoft.VisualStudio.Debugger.InteropA.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\EnvDTE80.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Microsoft.Build.Tasks.Core.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Microsoft.VisualStudio.Data.Services.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\VSLangProj.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Microsoft.VisualStudio.Shell.Interop.11.0.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Microsoft.VisualStudio.Data.Core.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Microsoft.VisualStudio.Shell.Interop.10.0.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\VSLangProj80.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Microsoft.VisualStudio.ManagedInterfaces.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Microsoft.VisualStudio.WCFReference.Interop.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Microsoft.VisualStudio.Debugger.Interop.11.0.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\System.Threading.Tasks.Dataflow.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Microsoft.VisualStudio.GraphModel.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Microsoft.MSXML.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Microsoft.Build.Utilities.Core.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.10.0.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Microsoft.Build.Framework.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\VSLangProj2.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Connexion.pdb
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Connexion.exe.config
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\MySql.Data.xml
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\Microsoft.VisualStudio.TemplateWizardInterface.xml
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\de\Microsoft.ReportViewer.Common.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\es\Microsoft.ReportViewer.Common.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\fr\Microsoft.ReportViewer.Common.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\it\Microsoft.ReportViewer.Common.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\ja\Microsoft.ReportViewer.Common.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\ko\Microsoft.ReportViewer.Common.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\pt\Microsoft.ReportViewer.Common.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\ru\Microsoft.ReportViewer.Common.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\zh-CHS\Microsoft.ReportViewer.Common.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\zh-CHT\Microsoft.ReportViewer.Common.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\de\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\es\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\it\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\ja\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\ko\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\pt\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\ru\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\zh-CHS\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\zh-CHT\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\de\Microsoft.ReportViewer.Design.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\es\Microsoft.ReportViewer.Design.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\fr\Microsoft.ReportViewer.Design.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\it\Microsoft.ReportViewer.Design.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\ja\Microsoft.ReportViewer.Design.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\ko\Microsoft.ReportViewer.Design.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\pt\Microsoft.ReportViewer.Design.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\ru\Microsoft.ReportViewer.Design.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\de\Microsoft.ReportViewer.WinForms.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\es\Microsoft.ReportViewer.WinForms.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\fr\Microsoft.ReportViewer.WinForms.resources.dll
F:\SADIC\DPI\DossierPatient\Infirmier\bin\Debug\it\Microsoft.ReportViewer.WinForms.resources.dll
